"Restore Changes","Restore Changes"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Clear Log","Clear Log"
"History of Changes","History of Changes"
"Actions Log has been successfully cleared.","Actions Log has been successfully cleared."
"Admin Actions Log","Admin Actions Log"
"Actions Log","Actions Log"
"A total of %1 record(s) have been restored.","A total of %1 record(s) have been restored."
"The restoring of records (%1) is not allowed.","The restoring of records (%1) is not allowed."
"Failed to restore the records (%1).","Failed to restore the records (%1)."
"Changes have been successfully restored.","Changes have been successfully restored."
"Something went wrong.","Something went wrong."
"Active Sessions","Active Sessions"
"Login Attempts Log has been successfully cleared.","Login Attempts Log has been successfully cleared."
"Login Attempts","Login Attempts"
"Page History Log has been successfully cleared.","Page History Log has been successfully cleared."
"Visit History","Visit History"
"An error occurred during Logging Action execution. Error is %1","An error occurred during Logging Action execution. Error is %1"
Cache,Cache
"Flushed image cache","Flushed image cache"
"Flushed JavaScript/CSS cache","Flushed JavaScript/CSS cache"
"Flushed static files cache","Flushed static files cache"
"Flushed cache storage","Flushed cache storage"
"Flushed Magento cache storage","Flushed Magento cache storage"
"Cache disabled","Cache disabled"
"Cache enabled","Cache enabled"
"Cache refreshed","Cache refreshed"
"Data was exported.","Data was exported."
"Admin User","Admin User"
"Expiration for Admin #%1","Expiration for Admin #%1"
"Admin Expiration","Admin Expiration"
"Admin User Role","Admin User Role"
"Catalog Category","Catalog Category"
"Catalog Product","Catalog Product"
"CMS Block","CMS Block"
"CMS Page","CMS Page"
"CMS Widget","CMS Widget"
"System Config","System Config"
Customer,Customer
"Customer Address","Customer Address"
"Customer Group","Customer Group"
"Customer Segment","Customer Segment"
"Product Attribute","Product Attribute"
"Email Template","Email Template"
"Newsletter Template","Newsletter Template"
"Cart Price Rule","Cart Price Rule"
"Catalog Price Rule","Catalog Price Rule"
"Gift Card Account #%1","Gift Card Account #%1"
"Gift Card Account","Gift Card Account"
"Related Products Rule","Related Products Rule"
"URL Rewrite","URL Rewrite"
